well,dt,std,variance,skewness,excess_kurtosis,msd,msd_exp,r2,n_samples
349-U1431E,1,0.4473588368473772,0.20012992890543826,0.1338556839997011,3.525506915745293,0.20011839802684264,,,17356
349-U1431E,3,1.307757597365022,1.7102299334659348,0.14174677550916412,3.6468919055425317,1.710131383855847,1.9528420715967254,1.0,17354
349-U1431E,8,3.2091612787446864,10.298716112994232,0.1727525788908462,4.011247105496464,10.2981224928367,1.896278072206789,0.9996561118254503,17349
349-U1431E,10,3.8730087496306207,15.000196774715343,0.18865747548557968,4.184000259121527,14.99933206054144,1.8768061205042341,0.9995705163719635,17347
349-U1431E,20,6.420084563416032,41.21748580141283,0.2878134975336312,4.6573422107324545,41.21510837245732,1.7993170628753332,0.9968086177766159,17337
349-U1431E,50,10.159762470781034,103.22077346269074,0.22338730830676523,3.3045229375245384,103.21480935721533,1.6270162659079328,0.983163125372023,17307
349-U1431E,100,11.863596321993496,140.7449176912176,0.15749339903594478,2.8201098434791136,140.73676187516085,1.4477302262928813,0.9614328110619931,17257
349-U1431E,250,13.258886112537036,175.7980609452275,0.21760167898140376,2.006751526729455,175.78778456357406,1.2425132844552127,0.9224526376848652,17107
349-U1431E,500,15.605959218943749,243.54596314333537,0.26221102019233555,1.9759601825068245,243.53151537901533,1.1049555004356897,0.9015117995383987,16857
349-U1431E,1000,17.291421894548453,298.9932711352696,0.2433389895731931,1.4985818352453286,298.9749919110149,0.9955905246234096,0.8841136396374348,16357
349-U1433B,1,2.907121307917163,8.451354298945995,0.17921998216732987,3.514486608751292,8.449771055353088,,,5338
349-U1433B,3,7.533287554674827,56.750421381418626,0.17124183839419208,3.032856367459157,56.73978599510278,1.7334016107222858,1.0,5336
349-U1433B,8,13.578774817432963,184.3831255425516,0.1049727284554731,1.563568525616832,184.34853857471396,1.487460905289229,0.989540909838316,5331
349-U1433B,10,14.822146546032446,219.69602823206156,0.0728379932030464,1.3085727442620856,219.65480173023536,1.4162896705066652,0.9878425656859119,5329
349-U1433B,20,17.517638319575962,306.86765229547615,-0.03510934303654222,0.5630402651254998,306.809959561448,1.2317933994748227,0.9567416558932774,5319
349-U1433B,50,19.187887798838617,368.17503818081985,0.10650020752261112,0.7721374372174044,368.1054267158585,0.97526618271563,0.8826021956023619,5289
349-U1433B,100,20.288294851180282,411.6149079684283,-0.08494908431737044,0.8731550473644711,411.53634051128614,0.8027167816673103,0.8306566148695118,5239
349-U1433B,250,21.88567323208637,478.9826928216618,0.06026093741047617,0.05879399892903292,478.8885716401287,0.6604986219821448,0.7831385984637378,5089
349-U1433B,500,24.279276216796763,589.483253611513,-0.02117393344660893,-0.23459154334480692,589.3614343815871,0.5759892218220779,0.7679068271734527,4839
349-U1433B,1000,27.40160519243539,750.8479671221021,0.11314921163772841,-0.506304880252844,750.6749208056417,0.5223677862107919,0.7709406574183397,4339
353-U1445A,1,2.488947108048406,6.194857706662523,-0.1878978522837727,1.8184312087794083,6.192609935361122,,,2756
353-U1445A,3,5.680676342624217,32.27008370965045,-0.15286250925885722,2.384044816340296,32.25836617743925,1.5022777441764399,1.0,2754
353-U1445A,8,9.014083145164605,81.25369494794062,-0.02487076273364572,2.026933740179139,81.22413740157907,1.2430344389536279,0.9834614824970298,2749
353-U1445A,10,9.648946971515807,93.10217765912407,0.1024049573913536,1.7727805513012438,93.06828534836355,1.1747213589287426,0.981762942018829,2747
353-U1445A,20,10.384631125191625,107.84056360629867,0.7217876859204297,2.734246582044488,107.80116259657771,0.9866859297784186,0.9317994465911266,2737
353-U1445A,50,11.50248308914605,132.30711721609086,1.0069943364017082,3.2189875384224758,132.25824129543474,0.7766059351669509,0.8586928217731224,2707
353-U1445A,100,13.890761191079655,192.95324646760466,0.839470672100712,1.5333115841913543,192.88062575007825,0.6788482946559959,0.8532296912275172,2657
353-U1445A,250,17.537503682498492,307.5640354136482,0.43937473303558944,-0.33144347003889196,307.44135330937473,0.6184890220786643,0.8693264016057312,2507
353-U1445A,500,21.481334969131165,461.4477520560174,-0.03698264642148099,-0.994471033493249,461.2433002385358,0.5900756223241935,0.8927827879025142,2257
353-U1445A,1000,23.490647724498828,551.810530516502,-0.6649930398616494,-0.0814993605146146,551.4964664695376,0.5591898897417145,0.9041634978228782,1757
355-U1456C,1,2.299555552218778,5.2879557377402095,-0.09623956468832985,1.9961753363709445,5.286203598662098,,,3018
355-U1456C,3,5.169393890267293,26.72263319273282,-0.08338224127295135,2.0189455503872953,26.713772903212682,1.4746594009234217,1.0,3016
355-U1456C,8,8.152608376952083,66.46502334794927,0.13005669622386512,1.7783260945557693,66.44294927842157,1.22240015246351,0.9838018475295588,3011
355-U1456C,10,8.805942382503376,77.54462124396925,0.2885923585460587,1.9736171406885257,77.51885034957112,1.1612173162979664,0.9832214455464918,3009
355-U1456C,20,10.603652214410301,112.43744028416849,0.3988907580554436,1.8969945070565561,112.39994864019243,1.0321020019280103,0.9635695447608968,2999
355-U1456C,50,12.674117168804857,160.63324600859406,0.684097849452092,2.620796205522838,160.57914252391618,0.8668076606447082,0.9269026665195833,2969
355-U1456C,100,14.56302319048512,212.0816444466074,0.7175289187607639,1.5360851157352542,212.00898886440575,0.7615133668075434,0.9110769132960608,2919
355-U1456C,250,19.864246875715622,394.58830393937785,1.1202777260356496,1.571400053316503,394.44580184333614,0.7069997184752529,0.9229622303832566,2769
355-U1456C,500,27.13068551678436,736.0740966106526,0.9114147524090184,0.07925469599167467,735.7818877592788,0.6951632601779655,0.9427908479360034,2519
355-U1456C,1000,38.60938735087316,1490.6847916097647,0.30005118404566344,-1.5162875877392115,1489.9464633325929,0.7054628719535715,0.9581905556576047,2019
356-U1459C,1,0.8750388917012335,0.7656930619897231,0.05641713763053868,11.780003690987298,0.7653845635763509,,,2482
356-U1459C,3,1.7390835830700282,3.0244117089036875,0.11793063698648089,21.369178412351673,3.0231921880533235,1.2503866716219891,1.0,2480
356-U1459C,8,2.546143610618754,6.482847285894706,0.007788385592236165,7.195443392406776,6.480227953657979,1.031709183397615,0.9829271765805212,2475
356-U1459C,10,2.7597558358577574,7.616252273550949,0.14409028301627652,6.484336648236027,7.613172511208227,0.9881287484782334,0.9842881704478008,2473
356-U1459C,20,3.225035719102217,10.400855389485153,0.49722932821574767,5.552044247355628,10.396632549294539,0.880700541656617,0.9655538431715176,2463
356-U1459C,50,3.892983232185474,15.15531844607726,0.7017668300282108,4.732501410735265,15.149089379720468,0.7547070088708178,0.9392147829188742,2433
356-U1459C,100,4.104657289770688,16.84821146646765,-0.3482872243625327,3.9217213011003302,16.841141297996618,0.6497231401987373,0.9088855821664436,2383
356-U1459C,250,4.6864918302911205,21.963205675385417,-0.06112789344585081,2.9264197280714743,21.953369936166702,0.5660870479343725,0.8895724730090561,2233
356-U1459C,500,5.9023857895396175,34.83815800855921,-0.48112137583371617,2.1053887794313475,34.82058959806574,0.5357579527509637,0.9060803808335185,1983
356-U1459C,1000,7.010262842731603,49.143785124183374,0.3022746671777084,0.5804017343293566,49.11064703576518,0.5186132293474964,0.9226802111177564,1483
356-U1461D,1,1.027529706306227,1.055817297341761,-0.11558547938850668,2.7370299086999736,1.0556551881298244,,,6513
356-U1461D,3,2.2819637655800813,5.207358627420424,-0.08569556107771435,2.7762691010451066,5.206558848795418,1.4525211111878098,1.0,6511
356-U1461D,8,3.650159476391139,13.323664203088033,-0.14267834573741797,1.7023979988104951,13.321616298968284,1.22383623768435,0.9866802782352696,6506
356-U1461D,10,4.037937147623823,16.304936408160415,-0.12869866756055814,1.594915508757257,16.302429499118567,1.178567768695432,0.9879140054393025,6504
356-U1461D,20,4.667578599819833,21.78628998549607,-0.014009822862709175,1.5709585921270817,21.782935151805667,1.0336556519729068,0.9609643195883109,6494
356-U1461D,50,4.954997344417576,24.55199868318523,-0.051773247060227415,1.2666412390015473,24.54820041606221,0.8158578287021219,0.883529292148894,6464
356-U1461D,100,5.322446736567703,28.328439263600192,0.09525693359390887,1.2414153323399013,28.32402260640287,0.6775716939837932,0.8384216043247249,6414
356-U1461D,250,5.6157780468812595,31.536963071833494,0.2569372048114367,1.1872651738995357,31.531928435327767,0.5583313223444407,0.7908583592547025,6264
356-U1461D,500,6.354244135374702,40.3764185319438,0.06734868522722585,0.7338992796644637,40.369704794243106,0.49374113792608315,0.784854204118529,6014
356-U1461D,1000,7.238094928217331,52.390018189885446,0.26920644001659183,0.3362553364844443,52.38051691709076,0.4555452987552694,0.7972052218184668,5514
356-U1462A,1,0.8657860344426884,0.749585457435996,-0.08466073085815133,1.8628560226735154,0.7494389968151606,,,5118
356-U1462A,3,1.9706612075273349,3.8835055948530934,-0.07162090687870877,1.9505604897595692,3.88274650462736,1.4973190622359138,1.0,5116
356-U1462A,8,3.1894244816527313,10.172428524165793,-0.03309960468780896,1.0962080983761853,10.170438223143652,1.2589885165577641,0.9863343442252036,5111
356-U1462A,10,3.5382272789872187,12.519052277769298,-0.025416951915860467,0.9760840813955003,12.516601885857423,1.2120357102675747,0.9876182067279871,5109
356-U1462A,20,4.0037254088696255,16.02981714962825,-0.02231264934928906,1.17452022608986,16.026673431811105,1.0506824777839994,0.9548589105287533,5099
356-U1462A,50,4.257196998625959,18.123726285109875,0.16849781527326152,1.260615164971064,18.120150880437333,0.8239785973363447,0.8738480265862336,5069
356-U1462A,100,4.530111361094266,20.521908943915346,0.24135382143500572,1.7298566608844128,20.517820099734454,0.6790031642016128,0.8243466290234637,5019
356-U1462A,250,4.774226805939212,22.79324159454853,0.44705857280827727,1.1145570184228335,22.78856029621324,0.5564438445364388,0.7744894031452599,4869
356-U1462A,500,5.232315839019738,27.377129039256825,0.3311637025323072,0.22875679331901333,27.37120197083525,0.4847989424716522,0.759598940300369,4619
356-U1462A,1000,5.659472974027676,32.02963434374967,0.20016103234513918,-0.04004577252629904,32.021858273260776,0.4360248230627555,0.7576626178311757,4119
356-U1463B,1,1.1141348447193118,1.241296452217725,-0.13563451721055805,2.1875156486201917,1.24085952984806,,,2841
356-U1463B,3,2.6968494852823586,7.2729971462677225,-0.10189416736461535,2.269369520588018,7.270435329731525,1.609313749321772,1.0,2839
356-U1463B,8,4.555948293631023,20.756664854239435,0.09697045660849545,1.716573200048682,20.74934069585756,1.359628339076805,0.987129059061553,2834
356-U1463B,10,5.00552836281532,25.055314190948618,0.06858041722665423,1.9055490596279325,25.046466975485714,1.2996895587998771,0.9869104055038311,2832
356-U1463B,20,5.770029218088491,33.29323717759489,-0.3765560747483008,1.8934857159104492,33.28143943231579,1.1272641387336235,0.9545992105438864,2822
356-U1463B,50,6.750856195257121,45.57405936904146,-0.47503264464935174,2.0208046309494634,45.557736281874895,0.9196292938733063,0.9021580531574849,2792
356-U1463B,100,7.974836884387933,63.59802333259424,-0.71477231493181,2.1553049454283713,63.574829305120645,0.8020373922282241,0.8870991614932957,2742
356-U1463B,250,10.801733594333529,116.67744864295354,-0.712610614316364,1.3000557103901,116.63243419517462,0.7362841087528699,0.8997647794139592,2592
356-U1463B,500,14.404279774007422,207.48327580787932,-0.9091864666139572,0.36372958643244946,207.39468346124914,0.7134322103929271,0.9218061918533327,2342
356-U1463B,1000,13.389271226650122,179.27258398080085,-1.2813451062518386,0.9995941622013045,179.1752590166419,0.6555767020004747,0.9136238781359666,1842
356-U1464C,1,0.9274795722437613,0.8602183569294705,-0.03497083246830821,2.9055096308384147,0.8600428379829435,,,4901
356-U1464C,3,1.836144245958565,3.3714256919667474,0.02487811566450396,4.267361468307261,3.3707375054609363,1.2432999869269357,1.0,4899
356-U1464C,8,2.9895644435375623,8.937495562064054,-0.019981239237791184,4.002281077977149,8.935669347196448,1.128042100560265,0.9959799475057444,4894
356-U1464C,10,3.3151026798148653,10.989905777715702,-0.06467804967417042,3.83143844828475,10.98765927203751,1.1026662966770862,0.9962742808669416,4892
356-U1464C,20,3.855697834451914,14.86640579059718,-0.1218622041071569,4.570939334169162,14.863360643978867,0.9815641382043391,0.9738842881583019,4882
356-U1464C,50,3.9947249283009607,15.957827252789116,0.20721911410550078,4.156652891818395,15.954538335383347,0.7730185670107058,0.8918163963087792,4852
356-U1464C,100,4.859721830201721,23.616896266939165,-0.03806919161425091,4.473020195506174,23.611978129440846,0.6782886365743794,0.8823704187941133,4802
356-U1464C,250,6.6738514236692845,44.54029282521254,-0.49464134901233375,3.1975314025453594,44.53071838565424,0.6387278407126868,0.906191463775017,4652
356-U1464C,500,8.871875171030332,78.71016905034449,-0.39161730301614084,1.194252767828754,78.6922885030818,0.632811797535106,0.9315171175495787,4402
356-U1464C,1000,13.481267097697842,181.74456255947038,0.11656840553342922,-0.15543657362343,181.6979852753701,0.6587127179282842,0.9489694068670562,3902
359-U1466B,1,0.4440933377312496,0.1972188926172817,0.07283233749213375,0.5123373387300543,0.19713116179316373,,,2248
359-U1466B,3,0.9909661640453109,0.982013938282678,0.025696472809911216,0.21613823002359123,0.9815767103493377,1.4611987143797527,1.0,2246
359-U1466B,8,1.6490611965052795,2.719402829819424,0.029075143363152076,-0.027645247672360984,2.7181893524299467,1.2657796981438705,0.9908688804805629,2241
359-U1466B,10,1.8701728478084672,3.497546480680032,0.030583720210016152,0.008225388279369916,3.495984378634172,1.2355159095210557,0.9926357130725848,2239
359-U1466B,20,2.0028347588108297,4.011347071100834,0.10135864113528739,0.16177751898481318,4.009547453751754,1.05087873601908,0.9480462165558398,2229
359-U1466B,50,1.9329568548823688,3.736322202836739,0.029106938084514988,-0.044985923111912296,3.7346231022442713,0.7773582671816338,0.8186501348052758,2199
359-U1466B,100,1.8788640126170209,3.5301299779073325,-0.2215124843764561,0.2074294033226609,3.5284872929478603,0.5942844016333646,0.7125672091681572,2149
359-U1466B,250,1.9405315776529908,3.7656628038684055,0.08981449116572827,-0.33447444697514994,3.763779030579827,0.4595128281778564,0.629588026067493,1999
359-U1466B,500,1.9990161831178364,3.9960657003670033,0.06541057054196171,-0.19417336573481458,3.99378092866868,0.3774519951079136,0.5834332918134902,1749
359-U1466B,1000,2.1677287521806448,4.6990479430306555,0.010516964243157295,-0.3454070605568349,4.695285694877709,0.3292212773144025,0.5733839941002508,1249
359-U1467C,1,0.4170194699270763,0.17390523829825968,-0.01082927579217112,1.1762459368831717,0.17386711790406892,,,4562
359-U1467C,3,0.814838182049599,0.6639612629258954,0.043078367740067305,1.0309674378079574,0.6638156573857802,1.21945947909313,1.0,4560
359-U1467C,8,1.328499753305917,1.7649115945338825,0.3165552661657826,1.660115881760845,1.764524127663513,1.1165009282867118,0.9967230364894746,4555
359-U1467C,10,1.49858278312577,2.2457503578809788,0.3597879980718206,2.021560651235287,2.245257111591086,1.1028081437852078,0.997523800542138,4553
359-U1467C,20,1.6789212297115912,2.8187764955762815,0.917178065905799,5.070251574313065,2.8181560296956794,0.968642247879935,0.9688714339364399,4543
359-U1467C,50,1.9184820730864278,3.680573464753998,2.046080462095813,11.301006291330939,3.679757915570582,0.7951821006966983,0.9171112458165313,4513
359-U1467C,100,2.2690211387785464,5.148456928223892,2.1782101436391788,9.470664102292073,5.147303341639033,0.7025213945102508,0.9064114916538961,4463
359-U1467C,250,2.2099970584318784,4.884086998277556,2.1207652519822875,9.099937818924197,4.8829545876588965,0.5819329241117479,0.8518275165089193,4313
359-U1467C,500,2.4721682886356735,6.1116160473358345,2.0202851032237485,7.655252567530258,6.110111834673434,0.5132364109411848,0.8358914938451716,4063
359-U1467C,1000,2.6045989424397407,6.783935650958216,1.7725142933180726,6.524778149428084,6.782031655546777,0.46069497856683783,0.8241676027933279,3563
359-U1468B,1,0.3586314861442802,0.12861654285405505,0.24330822391136667,5.804414685404382,0.12859203512866363,,,5248
359-U1468B,3,0.7109028748329866,0.5053828974458051,0.569698422076737,10.3880507426662,0.5052865606372947,1.2456449419060573,1.0,5246
359-U1468B,8,1.1565377259795029,1.3375795116138398,1.2364605354768465,12.50719091678646,1.3373242970533334,1.128539923283877,0.9958542473705568,5241
359-U1468B,10,1.2910445478456318,1.666796024521932,1.1644000857822279,11.772092930195676,1.666477872961611,1.1066654374482385,0.9964638509376873,5239
