well,dt,std,variance,skewness,excess_kurtosis,msd,msd_exp,r2,n_samples
359-U1468B,20,1.3908747404887938,1.9345325437297693,1.2201722002269684,11.580810976082846,1.9341625814915346,0.9497270540670608,0.956136863664736,5229
359-U1468B,50,1.3454975574151709,1.810363677010191,0.6398840181865261,6.692623109483211,1.8100154631850303,0.7060515543368076,0.8295242349003208,5199
359-U1468B,100,1.4032076451298412,1.9689916953508344,0.6490030102886649,7.560425861711263,1.9686092926133414,0.5610520049482054,0.7569763475552733,5149
359-U1468B,250,1.3971372163799725,1.951992401393978,1.582764959254564,13.92746100853752,1.9516019248183838,0.43783962007649485,0.6751093615880522,4999
359-U1468B,500,1.4198258187186579,2.015905355500107,1.2894272916741853,11.21704436458866,2.015480865006214,0.3597409029884237,0.6237975412076069,4749
359-U1468B,1000,1.4758452100652817,2.178119084072635,0.6492999884368218,5.65235133310509,2.17760646484833,0.3082588449509683,0.5967073074952154,4249
359-U1471E,1,0.38724068304277665,0.1499553466034362,0.02801109678077021,0.8151196109890759,0.149932112121471,,,6454
359-U1471E,3,0.7945186615992429,0.6312599036294523,0.06137496587344581,0.7168407539204802,0.6311620642147544,1.3083597149843216,1.0,6452
359-U1471E,8,1.3577130354920381,1.8433846867450043,0.08169888021015745,0.5941421874497985,1.8430987576792772,1.2086122746784913,0.9973734976926769,6447
359-U1471E,10,1.5201699278235496,2.3109166094590563,0.08937309667404776,0.6279015672225801,2.3105580498610014,1.1853286954422775,0.997502888192961,6445
359-U1471E,20,1.5983085108900743,2.554590095983647,0.1330436186080933,0.848906444169172,2.554193112285747,1.0031125345518204,0.9487542138168898,6435
359-U1471E,50,1.5957409009970938,2.5463890231150166,-0.00606253224798707,0.447176213719954,2.5459914604260057,0.7521747205985465,0.8315397010851536,6405
359-U1471E,100,1.633040410813798,2.666820983350898,-0.11150723412095623,0.49450576430742466,2.6664013419687818,0.594517655734259,0.753930378684816,6355
359-U1471E,250,1.6810096904301588,2.825793579320098,-0.0782690965808844,0.34055789016446747,2.8253381734249623,0.4699673877722586,0.6839904055087951,6205
359-U1471E,500,1.7235549235445777,2.9706415744747554,-0.07441651446673893,-0.044791245243487765,2.9701427261834916,0.3908817961528286,0.6419846587862729,5955
359-U1471E,1000,1.7669970896998868,3.12227871500787,-0.14923063639952497,0.1303304212777392,3.1217063449409577,0.33534218320945336,0.6142148140090333,5455
367-U1499B,1,1.6473914957665992,2.713898740324113,0.09815189987966187,3.3329971934689073,2.7134798641487268,,,6479
367-U1499B,3,3.9881208702966835,15.905108076095976,0.15609767616022227,3.8570831134642063,15.902652447243714,1.6095341734835995,1.0,6477
367-U1499B,8,6.445020144705269,41.538284665656725,0.326601415249472,3.4704542640093443,41.531866512896265,1.3179303104035132,0.9814241439853595,6472
367-U1499B,10,6.952672490788795,48.33965476417127,0.3402427445132316,3.227241631887484,48.332183411039246,1.245700862380594,0.9803212934846094,6470
367-U1499B,20,7.82133558395345,61.17329031681646,0.11889954156895252,1.8624307917671974,61.16382076723182,1.0654348382316934,0.9418152802718566,6460
367-U1499B,50,9.078829424752628,82.42514372375415,0.4492810054734345,1.9653410657033117,82.41232488336165,0.8626101232742256,0.8871758886438572,6430
367-U1499B,100,10.12710047269508,102.55816398406091,0.26549947898910464,0.7647886009144167,102.54208903672797,0.7358572174194183,0.8607980071600186,6380
367-U1499B,250,12.78113241820906,163.35734589179458,0.18689925602104807,0.9526839056377052,163.33112480898686,0.6568179416511484,0.8646806507001373,6230
367-U1499B,500,15.077047594729262,227.31736417373142,0.20452098079741063,0.8410032079545497,227.27935123657863,0.6111246157627189,0.8784076901967642,5980
367-U1499B,1000,18.79542091193421,353.26784725677385,0.34793393636321374,0.45528638109781516,353.20338232114307,0.5895476680667432,0.8990192195081699,5480
367-U1500B,1,1.9925139312394837,3.970111766183422,-0.10222460992014995,7.156792577568728,3.969555961652247,,,7143
367-U1500B,3,4.876967297917533,23.784810024957043,-0.12183805505763703,8.749471915737043,23.781479285561307,1.6295583755351792,1.0,7141
367-U1500B,8,7.761018762161491,60.23341222662268,-0.06304461741655344,8.148613589519424,60.224971445761334,1.3141835539162592,0.9782194561006725,7136
367-U1500B,10,8.306613577517476,68.99982912619768,-0.07278073906597306,7.503333311239238,68.99015715687808,1.2351370661154337,0.9765034575271445,7134
367-U1500B,20,9.15017401168368,83.7256844440914,0.05599932614562129,4.647262213229372,83.71393182134518,1.0437351432441082,0.9315614018132204,7124
367-U1500B,50,9.837807765714032,96.78246163514332,0.20147067463701784,2.486716784968424,96.76881877333966,0.8106515278897852,0.8479994370154013,7094
367-U1500B,100,10.793302575330571,116.49538048263754,0.17058551541231504,3.8554193688069223,116.47884224009317,0.6735834360856877,0.8092981603576852,7044
367-U1500B,250,11.871322198059582,140.92829073014218,0.36220222311550504,1.9633535442555115,140.907848564385,0.5648910602105526,0.7800793248561343,6894
367-U1500B,500,13.14861792541324,172.88615334849834,0.10707938171198172,0.9936870656850845,172.86013195275055,0.5006694101547027,0.7769874184041614,6644
367-U1500B,1000,14.179812578124631,201.0670847507415,0.6290335805661398,0.987418537406815,201.03435898824952,0.45437659570651495,0.7795366495183246,6144
368-U1501D,1,2.001376517406461,4.005507964426013,0.4729338287851291,4.305444788228562,4.003226923443994,,,1756
368-U1501D,3,3.824786659882066,14.62899299361181,0.7047353527971537,5.201429157663453,14.62065263272606,1.1790641153928703,1.0,1754
368-U1501D,8,6.190642785265299,38.324058094757305,1.9089141770182632,13.466672901313856,38.302146111855784,1.0879166915773835,0.9972934818640654,1749
368-U1501D,10,6.987051004188513,48.818881735131704,2.022528350256698,13.384698742410002,48.79093732658269,1.0776287248018528,0.9980325037012235,1747
368-U1501D,20,8.44769245341091,71.36350778741566,1.7257485649868605,9.900443976537943,71.32242344211488,0.9855036623287189,0.9850476305180149,1737
368-U1501D,50,9.944829996539566,98.89964366007314,1.5862894909143688,5.885480640314238,98.84170596607191,0.8372455359244504,0.949096128329151,1707
368-U1501D,100,12.473406020371716,155.58585774904537,1.1796886514510572,2.36529707628,155.49196163694575,0.7662830412361945,0.9476032968041623,1657
368-U1501D,250,15.109785180961325,228.30560821479844,0.6467885305154566,0.0033531590775717213,228.1541114608404,0.6987220162101263,0.9437897146894776,1507
368-U1501D,500,21.272530436877314,452.5205511878718,0.29228079049348304,-0.8441842609359282,452.16055074937697,0.6871339851101264,0.958348759037924,1257
368-U1501D,1000,12.848808676808241,165.09188441322274,-1.861398317783689,7.747881704914285,164.87379737965182,0.5737117847577432,0.868343535108594,757
368-U1502B,1,1.2689043822802766,1.6101183313700902,-0.12693639716421648,2.2932784945421245,1.6098308102394887,,,5600
368-U1502B,3,3.1228607507509842,9.752259268581001,-0.1675499238891824,2.5913515326386545,9.750517171534092,1.6395149214599973,1.0,5598
368-U1502B,8,4.865629839936537,23.674353739280853,-0.09486500621556072,1.627711912145271,23.670120885045336,1.2996070179398052,0.9742337020925458,5593
368-U1502B,10,5.146341574229624,26.48483159864425,-0.02315004073478,1.1539991576777346,26.480094551318434,1.2121103896376915,0.9713187574865718,5591
368-U1502B,20,5.395397331650688,29.11031236638337,0.018551981255508998,1.0355171607355,29.105096399286722,0.9973491395830195,0.9094574130209327,5581
368-U1502B,50,5.706851429063747,32.568153233406925,-0.10720670006893583,0.7674377217880455,32.56228615482048,0.7569143128081535,0.8113050171890897,5551
368-U1502B,100,5.842428064491874,34.13396568876227,-0.10222732956055816,0.7010721784765384,34.12776064137292,0.602614332220364,0.7434006754008999,5501
368-U1502B,250,5.573538153062884,31.064327543647625,-0.12173838869509625,0.5434199233284756,31.058522212392976,0.46109157277122137,0.6458447792446071,5351
368-U1502B,500,7.04292452028812,49.60278579847565,-0.34624576733359314,0.3282259268216947,49.593061668736674,0.4126193059282624,0.6633409545523624,5101
368-U1502B,1000,8.916461266569176,79.50328151822839,-0.32515232373069614,-0.41514504624871496,79.48600195258652,0.40186277688224825,0.7179169846477778,4601
368-U1505C,1,1.592517971928624,2.5361134909156577,0.1679827539106336,1.582166652240602,2.534852997132896,,,2012
368-U1505C,3,3.5437568175218828,12.558212381732822,0.2757106591701739,2.214714355150244,12.55196451487624,1.4561475042772134,1.0,2010
368-U1505C,8,5.549651944226666,30.79863670205881,0.271945747168809,1.5679216340686875,30.783275785997933,1.2058145036274113,0.9836096425219407,2005
368-U1505C,10,6.039881697537945,36.48017092025385,0.24240142664946654,1.2581397912356165,36.461958153943186,1.1501251381612345,0.9839564461176158,2003
368-U1505C,20,7.185220887090375,51.62739919627979,0.2876229679180848,1.0742871400072707,51.601494831404594,1.0193335234320553,0.9628608996270523,1993
368-U1505C,50,7.656600303770014,58.62352821169107,0.4447767997530821,0.7371229293425774,58.59366395890874,0.8111393669816482,0.891087714475198,1963
368-U1505C,100,9.122378991412683,83.21779846296748,0.28982744373284475,0.06467486171315029,83.17429726147088,0.706687133230794,0.8775467639206546,1913
368-U1505C,250,14.44029300061353,208.52206194356808,0.6650094180465418,0.11219873311669604,208.40378510752524,0.6927206710284123,0.9140223762214146,1763
368-U1505C,500,19.04284215440133,362.62983731744436,0.3916932796840238,-0.6796109878490459,362.39016128484855,0.6931761432945698,0.938695013043483,1513
368-U1505C,1000,22.034318870308066,485.51120807841414,-0.533437420913765,-1.0649413005123385,485.031927517626,0.6797077401678063,0.9517483679475117,1013
369-U1512A,1,2.265221409231737,5.131228032841816,0.04163180703097597,0.7929248088128831,5.130096560287717,,,4535
369-U1512A,3,4.64542706216918,21.579992589933777,0.15424514364027267,0.9147140114114745,21.57523194740346,1.3074872007194998,1.0,4533
369-U1512A,8,7.531940703439435,56.730130760127736,0.21166623419418823,0.8963600338491706,56.71760202100226,1.1586068679435775,0.993656496477256,4528
369-U1512A,10,8.170244943472037,66.75290243633039,0.1732590581789021,0.8740886180832859,66.73815367308771,1.1152449864124125,0.9927436186364513,4526
369-U1512A,20,8.470454424712466,71.748598161131,0.24364743742202044,0.8301536791960133,71.7327105176055,0.9295721428184788,0.93531841305873,4516
369-U1512A,50,9.96754466366862,99.3519466222288,0.1881273508052857,0.648055519358631,99.32979950974054,0.7540239967982535,0.8834491392057613,4486
369-U1512A,100,11.309017992460788,127.89388795380184,0.08745919607959023,0.6857205423899577,127.86505705029556,0.6527353640116469,0.8673820463228644,4436
369-U1512A,250,16.501550479900658,272.3011682407096,0.28038799392597585,0.7122222275225818,272.2376355369671,0.6270426773679707,0.9013059342440408,4286
369-U1512A,500,21.57414294692456,465.44364389433474,0.6011696213309611,-0.032975722737261126,465.32832089039664,0.62492102804838,0.9287907191136906,4036
369-U1512A,1000,23.94617058492015,573.419085682095,-0.100409390656736,-0.6080573651852239,573.2569196510764,0.6075856659789766,0.9420853117817266,3536
369-U1513D,1,1.8032341057056065,3.2516532399798983,0.005646170115801911,10.87057291687423,3.2501950995135402,,,2230
369-U1513D,3,3.906745215009068,15.262658174996247,0.11512618337135097,11.798888158294051,15.255807789818961,1.4074530751377028,1.0,2228
369-U1513D,8,5.473377200470434,29.95785797862957,-1.0343730502589532,13.329640429444332,29.94438165925097,1.0746626316350594,0.9642498854352702,2223
369-U1513D,10,5.7956693412915214,33.5897831135865,-1.1243394831241993,14.987008724839857,33.57465939313914,1.0026669202955067,0.9639834999813126,2221
369-U1513D,20,7.418363864703671,55.03212242914118,-0.8752271686856612,12.044398033872753,55.00723227878878,0.924546988856315,0.963313699641273,2211
369-U1513D,50,10.932683406200661,119.52356646021529,-1.024200396865675,9.831092378974647,119.46876427476815,0.8797269422156783,0.9732926547107986,2181
369-U1513D,100,14.962714356216642,223.8828209057316,-1.6994871418922775,7.6168658940678,223.77776092407709,0.8664108221351774,0.9820205073707376,2131
369-U1513D,250,22.63115045820496,512.1689710619106,-0.5762376099556304,1.9227604366660271,511.9104304404759,0.8645220290268459,0.9883113789248729,1981
369-U1513D,500,20.04274785994086,401.7117417771639,0.9593426334590097,1.256031887951142,401.47967260224937,0.7881978475112228,0.9696707258215846,1731
369-U1513D,1000,22.190879246666565,492.4351217401369,1.2564881801857528,0.4191720550086373,492.0350932090726,0.7252124008285942,0.9546840624354613,1231
375-U1520C,1,2.5205535073517797,6.353189983423358,0.041717898783174695,2.957030740242949,6.352126153888291,,,5972
375-U1520C,3,5.5256823833160515,30.53316580128936,0.08328919368220045,3.2152781488946793,30.528051368156817,1.4289448696940965,1.0,5970
375-U1520C,8,7.743819051946339,59.966733509287096,0.0027913259279913976,3.1007060889168567,59.956680410626696,1.0864995932370667,0.9630132697362628,5965
375-U1520C,10,8.129327055720253,66.08595837886533,0.005572754823322001,2.519672337059573,66.0748757093401,1.0078512927262127,0.9611348119195378,5963
375-U1520C,20,9.119395961677503,83.16338270585995,-0.09173943630699584,2.4020266700981603,83.1494127104449,0.8630009752542763,0.9276433523445501,5953
375-U1520C,50,10.521666218173744,110.70546000665857,0.0664695763140644,2.897138183209905,110.6867692317123,0.7078061479481508,0.8849703831940716,5923
375-U1520C,100,12.195396618458153,148.72769868150056,0.1596103868088884,2.432949934598944,148.70237470760623,0.6245388148394441,0.8800676598265195,5873
375-U1520C,250,16.45179588134789,270.66158772153545,0.5474107136582088,1.7205037969788233,270.6142940665081,0.5915130614716522,0.9064182099269839,5723
375-U1520C,500,21.092656259656504,444.9001480880267,0.5290291281073161,1.4471034230699216,444.81885809203044,0.5848936799849546,0.9313585677656236,5473
375-U1520C,1000,23.201223829214488,538.2967871733102,0.7169258772324789,1.1660059394617628,538.1885432989541,0.5660139616845175,0.9429282137872087,4973
392-U1579D,1,0.9293299307510291,0.8636541201897125,0.07083712240247637,3.406171448387312,0.863471914679124,,,4740
392-U1579D,3,2.0727768790405245,4.296403990284977,0.15508822231101477,4.197633341566735,4.295497193326284,1.4603525130301278,1.0,4738
392-U1579D,8,3.108427074867827,9.662318879771355,0.23821595707121412,3.3707453733093597,9.660277401030646,1.1672412473583629,0.976200210762968,4733
392-U1579D,10,3.3796009482987537,11.421702569741836,0.270917967429885,2.9038107845063257,11.419288343876321,1.108667704753076,0.9776987378733915,4731
392-U1579D,20,3.9701401484516894,15.762012798348001,0.3130148202112416,2.8569087894197143,15.758674096208974,0.9775223515458894,0.9558110806008362,4721
392-U1579D,50,4.612131880083821,21.27176047928552,0.06735911542395089,1.9110877623775782,21.267225889543614,0.8100795052772409,0.9131314008498181,4691
392-U1579D,100,5.324060742463274,28.34562278943859,0.15276989612630035,1.6884582091619258,28.339515135314603,0.7110439640442436,0.8996325462676803,4641
392-U1579D,250,6.772785787253829,45.87062732002747,-0.14266460185373556,0.6795342177173418,45.86041341948861,0.6484714747170223,0.9066563067545874,4491
392-U1579D,500,6.622971114419709,43.86374638243784,-0.39162749726805957,1.4135468483156446,43.853403598570246,0.5768549697477432,0.8884134126043031,4241
392-U1579D,1000,7.857554419826476,61.74116146053459,-0.0029535498405833154,-0.29261379528710263,61.72465754140587,0.5368712039708243,0.8920517248801173,3741
392-U1580A,1,0.8922408674846494,0.7960937656097596,0.16677497403321118,3.9704991175052573,0.7958523787796778,,,3298
392-U1580A,3,2.055411693433295,4.224717229502326,0.19417629722259921,4.746510172468526,4.223435458498229,1.519180577073607,1.0,3296
392-U1580A,8,3.144921350622048,9.890530301598407,0.19488463863264824,3.8957734794012975,9.887524974858328,1.217806991455152,0.9768697383770341,3291
392-U1580A,10,3.3724329191860853,11.373303794409981,0.2721451765125924,3.84608444539394,11.36984581210703,1.1474131731068926,0.9761843487595476,3289
392-U1580A,20,3.9949195551532717,15.959382252146014,0.09648637853124992,3.665449708830547,15.954515102938286,1.0089149720012154,0.9533674767567965,3279
392-U1580A,50,4.969685257051599,24.697771554156017,0.030169728429696965,2.0188527094965583,24.690169900861417,0.8595116412512196,0.9271579281988432,3249
392-U1580A,100,5.432477522442388,29.51181203184178,0.028707360704277582,1.089691416711295,29.502586707668026,0.7461614322829201,0.904377431050352,3199
392-U1580A,250,6.745298740614735,45.499055100138726,-0.33463807990160377,0.6886341956972739,45.484132484494204,0.6680725307339046,0.901434909590462,3049
392-U1580A,500,8.731707879282524,76.24272248912452,-0.2821381830817194,-0.17452742486319872,76.21548321706697,0.6387503294023358,0.9191515160192681,2799
392-U1580A,1000,9.24726760124651,85.51195808906337,-0.33254447604353055,-0.28662028967640385,85.47476280498807,0.6003232744579146,0.9226074435049406,2299
