well,dt,cutoff_init,cutoff,cutoff_ci_95_l,cutoff_ci_95_r,alpha,alpha_ci_lower,alpha_ci_upper,gamma,gamma_std,k_gtlf,c_gtlf,std,variance,skewness,excess_kurtosis,msd,msd_exp,r2,n_samples
349-U1431E,1,0.6598181954367309,0.7127411131957186,0.6568398494156623,0.754667061030761,0.7981909547738691,0.7730653266331656,0.8233165829145727,0.260652896758254,0.0767826625353205,0.6691817002201625,1.2356153022848964,0.4473588368473772,0.2001299289054382,0.1338556839997011,3.525506915745293,0.2001183980268426,,,17356
349-U1431E,3,1.85183995620606,2.379099943736952,2.2363539471127347,2.47426394148643,0.7820100502512561,0.7568844221105526,0.8071356783919597,0.2062039680488244,0.0872721590650891,1.9640275627703168,1.1882386278900643,1.307757597365022,1.7102299334659348,0.1417467755091641,3.646891905542532,1.710131383855847,1.9528420715967252,1.0,17354
349-U1431E,8,4.620802472765002,6.281403361414925,5.862643137320596,6.560576844144476,0.789145728643216,0.7630150753768843,0.8152763819095475,0.1561091636607368,0.0917432298946195,5.095061810707299,1.147828882912006,3.2091612787446864,10.298716112994232,0.1727525788908462,4.011247105496464,10.2981224928367,1.896278072206789,0.9996561118254504,17349
349-U1431E,10,5.553145604427284,7.548807306018339,7.045553485617116,7.884309852952487,0.7801005025125627,0.7549748743718592,0.8052261306532662,0.1428345983170513,0.0929491125939134,6.392190455817309,1.1433558667530994,3.8730087496306207,15.000196774715343,0.1886574754855796,4.184000259121527,14.99933206054144,1.876806120504234,0.9995705163719636,17347
349-U1431E,20,9.395585435773198,13.623598881871136,13.055948928459838,14.191248835282432,0.8001005025125627,0.7769849246231154,0.8232160804020099,0.1046253355398764,0.0791932159891835,11.100412259483416,1.11506090718231,6.420084563416032,41.21748580141283,0.2878134975336312,4.657342210732455,41.21510837245732,1.7993170628753332,0.996808617776616,17337
349-U1431E,50,16.275651557173397,25.074675680270264,23.599694757901425,26.057996295182825,0.7660301507537686,0.746934673366834,0.7851256281407033,0.058682532942403,0.0928760125185515,13.408945410516566,1.1124759346750546,10.159762470781034,103.22077346269074,0.2233873083067652,3.3045229375245384,103.21480935721532,1.6270162659079328,0.983163125372023,17307
349-U1431E,100,26.499205893260708,37.62335170053578,36.02235801115128,38.423848545228026,0.7570854271356782,0.7389949748743716,0.7751758793969847,0.0307736571584009,0.0920202943418781,8.53685459159746,1.0998787457307364,11.863596321993496,140.7449176912176,0.1574933990359447,2.8201098434791136,140.73676187516085,1.4477302262928813,0.9614328110619932,17257
349-U1431E,250,36.99979112059391,46.58376479280331,45.63307571539916,46.58376479280331,0.8001005025125626,0.7789949748743716,0.8212060301507536,0.0146260528694832,0.0617334443332605,2.1266505180955564,1.094213837543368,13.258886112537036,175.7980609452275,0.2176016789814037,2.006751526729455,175.78778456357406,1.2425132844552127,0.9224526376848652,17107
349-U1431E,500,39.93572802396631,49.25406456289178,49.25406456289178,50.280190907952026,0.8520603015075376,0.8289447236180904,0.8751758793969848,0.0092775554894397,0.0557686874763623,6.170378511232027,1.0889942477759602,15.605959218943749,243.54596314333537,0.2622110201923355,1.9759601825068245,243.53151537901533,1.1049555004356897,0.9015117995383988,16857
349-U1431E,1000,44.56392779849605,56.10722298518982,56.10722298518982,57.25226835223452,0.8690452261306532,0.8429145728643215,0.8951758793969848,0.0055050233669529,0.0434797596322659,3.707634575089936,1.0916637708371608,17.291421894548453,298.9932711352696,0.2433389895731931,1.4985818352453286,298.9749919110149,0.9955905246234096,0.8841136396374348,16357
349-U1433B,1,4.958040614462342,7.338933034532278,6.44028817316098,8.087803752341696,0.962110552763819,0.9470351758793968,0.9771859296482412,1.1815665855328283,0.0382586764242224,3.593619364393369,1.08826548474324,2.907121307917163,8.451354298945995,0.1792199821673298,3.514486608751292,8.449771055353088,,,5338
349-U1433B,3,13.237095427286354,19.59365896059782,17.994176596467387,21.99288250679347,0.9051256281407034,0.8870351758793968,0.92321608040201,0.8994365565413541,0.0491660901862693,8.80263060296648,1.090135850056875,7.533287554674827,56.75042138141863,0.171241838394192,3.032856367459157,56.73978599510278,1.7334016107222858,1.0,5336
349-U1433B,8,27.890802738698174,38.75659463898268,35.38645597472331,41.2841986371772,0.7519597989949747,0.7288442211055275,0.7750753768844219,0.4716259623530394,0.0853481478191669,8.44795086092513,1.1172347596982766,13.578774817432963,184.3831255425516,0.1049727284554731,1.563568525616832,184.348538574714,1.487460905289229,0.989540909838316,5331
349-U1433B,10,29.73416984424845,40.41988713202524,37.72522798989022,44.01276598820526,0.7520603015075376,0.7289447236180903,0.7751758793969847,0.4120228721202287,0.0860592176407957,9.536130742795706,1.1204394740445454,14.822146546032446,219.6960282320616,0.0728379932030464,1.3085727442620856,219.65480173023536,1.4162896705066652,0.987842565685912,5329
349-U1433B,20,35.64446764429404,49.53095816405026,46.30067828378611,51.68447808422636,0.7350753768844219,0.7149748743718591,0.7551758793969847,0.2413466870967771,0.0945231185188314,4.814105560713671,1.132393550251344,17.517638319575962,306.86765229547615,-0.0351093430365422,0.5630402651254998,306.809959561448,1.2317933994748227,0.9567416558932774,5319
349-U1433B,50,38.28395655133296,49.18424973608748,46.23319475192224,54.10267470969623,0.7601005025125627,0.7410050251256279,0.7791959798994973,0.1078523920674418,0.0914715030619792,10.886054226255764,1.1257103307656626,19.187887798838617,368.1750381808199,0.1065002075226111,0.7721374372174044,368.1054267158585,0.97526618271563,0.8826021956023619,5289
349-U1433B,100,37.57844867341096,52.21838596909399,48.81283905806611,54.488750576445895,0.7740703517587938,0.7529648241206028,0.7951758793969848,0.0606666670521116,0.1073346610040743,12.532788689635892,1.1253058842406876,20.28829485118028,411.6149079684283,-0.0849490843173704,0.8731550473644711,411.5363405112861,0.8027167816673103,0.8306566148695118,5239
349-U1433B,250,39.427192257810965,47.61381065023144,46.60075084916268,49.63993025236894,0.8740703517587939,0.8449246231155778,0.90321608040201,0.0358627891727222,0.0771062726280967,10.56900199544252,1.1496514528990631,21.88567323208637,478.9826928216618,0.0602609374104761,0.0587939989290329,478.8885716401287,0.6604986219821448,0.7831385984637378,5089
349-U1433B,500,40.46372486050837,50.94495359173729,48.865567730850046,53.02433945262452,0.8660301507537687,0.8388944723618089,0.8931658291457285,0.021285858656108,0.1072702974085476,11.75898598147882,1.167454891805037,24.279276216796763,589.483253611513,-0.0211739334466089,-0.2345915433448069,589.3614343815871,0.5759892218220779,0.7679068271734527,4839
349-U1433B,1000,44.768613920258126,55.21462383498502,52.91401450852731,58.66553782467157,0.976180904522613,0.9389949748743718,1.0133668341708542,0.0177274047843985,0.0833342036012949,9.870337851473124,1.2164336713169768,27.40160519243539,750.8479671221021,0.1131492116377284,-0.506304880252844,750.6749208056417,0.5223677862107919,0.7709406574183397,4339
353-U1445A,1,4.165082184325108,5.136934694000967,4.922895748417593,5.6720320579594015,1.1472361809045228,1.1211055276381912,1.1733668341708543,1.3735902801795137,0.0333605446744363,2.427334722298794,1.1017220891485076,2.488947108048406,6.194857706662523,-0.1878978522837727,1.8184312087794083,6.192609935361122,,,2756
353-U1445A,3,9.000622403776326,11.100767631324135,9.944437669727872,12.025831600601146,1.0561809045226132,1.033065326633166,1.0792964824120603,1.009731074565322,0.0442644152683799,6.496622548198606,1.1195769116404704,5.680676342624217,32.27008370965045,-0.1528625092588572,2.384044816340296,32.25836617743925,1.50227774417644,1.0,2754
353-U1445A,8,12.7156330301928,18.821785974899967,16.132959407057115,21.89473062386323,0.8720603015075375,0.8348743718592964,0.9092462311557789,0.4882334868935883,0.1130758483373671,10.479245551459822,1.138205141077658,9.014083145164603,81.25369494794062,-0.0248707627336457,2.026933740179139,81.22413740157907,1.243034438953628,0.9834614824970298,2749
353-U1445A,10,14.66986195850018,20.384995679832542,17.726083199854386,23.0439081598107,1.0055276381909546,0.9512562814070352,1.0597989949748745,0.5288197051334637,0.0749573510050004,9.37871007750331,1.1353062370422695,9.648946971515809,93.10217765912408,0.1024049573913536,1.7727805513012438,93.06828534836356,1.1747213589287426,0.981762942018829,2747
353-U1445A,20,12.932048154914137,22.900501940993784,17.512148543112893,25.145649190110824,0.9812060301507536,0.9309547738693468,1.0314572864321607,0.2755355825906305,0.0986836810004758,11.30056226328614,1.1282459559815086,10.384631125191625,107.84056360629867,0.7217876859204297,2.734246582044488,107.80116259657773,0.9866859297784186,0.9317994465911266,2737
353-U1445A,50,26.86877196158109,16.121263176948656,16.121263176948656,16.121263176948656,1.3047236180904522,1.2494472361809046,1.36,0.2099847505153365,0.0727668766962072,10.253325704465349,1.261500069770075,11.50248308914605,132.30711721609086,1.0069943364017082,3.218987538422476,132.25824129543474,0.7766059351669509,0.8586928217731224,2707
353-U1445A,100,37.42433394806173,49.041470944439226,47.118276005441615,50.00306841393804,0.970854271356784,0.9326633165829146,1.0090452261306533,0.0642635376690952,0.0589485862920905,0.4657401610225871,1.0964594707399544,13.890761191079656,192.95324646760463,0.839470672100712,1.5333115841913545,192.88062575007825,0.6788482946559959,0.8532296912275172,2657
353-U1445A,250,30.142873673713595,40.06490292464432,36.422639022403935,43.70716682688472,1.0171859296482413,0.9749748743718594,1.0593969849246232,0.0498005169889202,0.0915073671363882,3.921135202700838,1.207710838961604,17.537503682498492,307.5640354136482,0.4393747330355894,-0.3314434700388919,307.44135330937473,0.6184890220786643,0.8693264016057312,2507
353-U1445A,500,,,,,,,,,,,,21.481334969131165,461.4477520560174,-0.0369826464214809,-0.994471033493249,461.2433002385358,0.5900756223241935,0.8927827879025142,2257
353-U1445A,1000,49.21684553215708,50.03712629102637,48.99468615996332,51.07956642208941,1.1984924623115578,1.1231155778894473,1.2738693467336684,0.0229802759625488,0.0208340990917058,4.261921867172545,1.2680240025700995,23.490647724498828,551.810530516502,-0.6649930398616494,-0.0814993605146146,551.4964664695376,0.5591898897417145,0.9041634978228782,1757
355-U1456C,1,4.010182372432081,5.255009817207874,4.739812776305141,5.9762856744717,0.7620100502512561,0.7529648241206028,0.7710552763819094,0.8676963899912689,0.063071482019445,2.4247018256711623,1.155576731621088,2.299555552218778,5.2879557377402095,-0.0962395646883298,1.9961753363709445,5.286203598662098,,,3018
355-U1456C,3,8.763803183023876,12.178034839743596,10.85433540064103,13.766474166666672,0.6550753768844217,0.6410050251256278,0.6691457286432158,0.5286041681849802,0.0984935055052994,5.539799504355162,1.1748727949650055,5.169393890267293,26.72263319273282,-0.0833822412729513,2.0189455503872957,26.71377290321268,1.4746594009234215,1.0,3016
355-U1456C,8,12.88803968781136,18.29833134842384,16.741026552813295,20.634288541839645,0.6380904522613062,0.623015075376884,0.6531658291457283,0.2808738108118468,0.1170212948114809,9.258619225927974,1.1731014998087328,8.152608376952083,66.46502334794927,0.1300566962238651,1.7783260945557693,66.44294927842157,1.22240015246351,0.9838018475295588,3011
355-U1456C,10,13.547094516450644,18.824816755151208,17.187876167746754,21.280227636257887,0.6750753768844218,0.6589949748743715,0.691155778894472,0.2514960808381615,0.1053027644045518,10.634896345319776,1.161207774037481,8.805942382503376,77.54462124396925,0.2885923585460587,1.9736171406885257,77.51885034957112,1.1612173162979664,0.9832214455464918,3009
355-U1456C,20,15.525350350116708,27.41194671192481,24.366174855044274,31.066872940181447,0.6580904522613062,0.6410050251256278,0.6751758793969845,0.1397942381989478,0.1233860634245229,9.990102931647732,1.1511464443279908,10.6036522144103,112.43744028416847,0.3988907580554436,1.896994507056556,112.39994864019243,1.0321020019280105,0.9635695447608968,2999
355-U1456C,50,18.003890771303467,29.3813495226133,26.255674041484223,31.88188990751656,0.6821105527638187,0.6670351758793966,0.6971859296482409,0.0634577608115606,0.1064529423700938,16.424359223796916,1.1354422796392325,12.674117168804855,160.63324600859406,0.684097849452092,2.620796205522838,160.57914252391618,0.8668076606447082,0.9269026665195832,2969
355-U1456C,100,23.63216430284344,46.36171121911995,37.08936897529596,51.92511656541434,0.7820100502512561,0.7609045226130652,0.8031155778894471,0.0462570091238045,0.0951217001243634,6.434949656528197,1.114400483652477,14.56302319048512,212.0816444466074,0.7175289187607639,1.5360851157352542,212.00898886440572,0.7615133668075434,0.9110769132960608,2919
355-U1456C,250,32.22388764897074,66.26036897819608,60.621188639626205,70.48975423212349,0.740904522613065,0.7248241206030148,0.7569849246231154,0.021139601952067,0.1241110187563249,6.119796400106018,1.1114121657148484,19.864246875715622,394.58830393937785,1.1202777260356496,1.571400053316503,394.44580184333614,0.7069997184752529,0.9229622303832566,2769
355-U1456C,500,65.88619186184995,39.531715117109975,39.531715117109975,39.531715117109975,1.337688442211055,1.2753768844221107,1.4,0.0930862024867305,0.0535843034067211,9.338962995037228,1.8695939678734697,27.13068551678436,736.0740966106526,0.9114147524090184,0.0792546959916746,735.7818877592788,0.6951632601779655,0.9427908479360034,2519
355-U1456C,1000,,,,,,,,,,,,38.60938735087316,1490.6847916097647,0.3000511840456634,-1.5162875877392117,1489.9464633325929,0.7054628719535715,0.9581905556576048,2019
356-U1459C,1,1.0855637389202255,1.6724466352739724,1.4428951363147997,1.901998134233145,1.1236180904522612,1.0592964824120603,1.1879396984924624,0.4029760910836747,0.0728518794992261,1.3957893763753513,1.0792671168384955,0.8750388917012335,0.7656930619897231,0.0564171376305386,11.780003690987298,0.7653845635763509,,,2482
356-U1459C,3,1.590362822580645,1.9614474811827955,1.6754030568436378,2.2883553947132613,0.9502512562814068,0.9070351758793967,0.993467336683417,0.2856169507001021,0.1026224092757824,3.2455254387537966,1.169651626124348,1.7390835830700282,3.0244117089036875,0.1179306369864808,21.369178412351676,3.0231921880533235,1.2503866716219891,1.0,2480
356-U1459C,8,2.8418140202020195,3.7772444685185183,3.1763192121633,4.549862655260943,1.0083417085427135,0.9570854271356783,1.0595979899497487,0.1624838155020625,0.0864550564253427,4.42853805167714,1.1358011019162253,2.546143610618754,6.482847285894706,0.0077883855922361,7.195443392406776,6.480227953657979,1.031709183397615,0.9829271765805212,2475
356-U1459C,10,3.426790739991913,4.226375245990027,3.521979371658355,5.106870088904616,1.1165829145728643,1.0492462311557789,1.1839195979899495,0.1491880698452219,0.066338257813597,4.741023782917113,1.1157814853353498,2.7597558358577574,7.616252273550949,0.1440902830162765,6.484336648236027,7.613172511208227,0.9881287484782334,0.9842881704478008,2473
356-U1459C,20,3.7347571254567593,4.606200454730003,3.838500378941669,5.277938021044795,1.0824120603015075,1.0231155778894472,1.1417085427135678,0.0867778525673515,0.0806381584093738,5.835727370856469,1.1271784584880358,3.225035719102217,10.400855389485152,0.4972293282157476,5.552044247355628,10.39663254929454,0.880700541656617,0.9655538431715176,2463
356-U1459C,50,4.425087176325525,5.002806891012469,4.206905794715031,6.0261083005377465,0.9551758793969848,0.9189949748743718,0.991356783919598,0.0356948254227968,0.0937936194280124,8.868157442861541,1.1321258995442354,3.892983232185474,15.15531844607726,0.7017668300282108,4.732501410735265,15.149089379720468,0.7547070088708178,0.9392147829188742,2433
356-U1459C,100,6.975352203105329,9.2714056366275,7.796409285345852,12.432112103659602,0.9461306532663316,0.9109547738693466,0.9813065326633166,0.0173710197146138,0.0860749817797338,6.187881003426611,1.0990564320933087,4.104657289770688,16.84821146646765,-0.3482872243625327,3.92172130110033,16.841141297996618,0.6497231401987373,0.9088855821664436,2383
356-U1459C,250,13.101888222122705,15.540295196795544,11.655221397596655,16.09530573953824,1.307638190954774,1.2352763819095478,1.38,0.0120953487731709,0.0447564334005603,2.1391900982976866,1.0569466244040344,4.6864918302911205,21.963205675385417,-0.0611278934458508,2.9264197280714743,21.953369936166705,0.5660870479343725,0.8895724730090561,2233
356-U1459C,500,9.12739172970247,18.768199244200705,17.170905691502774,20.36549279689864,0.974070351758794,0.938894472361809,1.0092462311557788,0.0057875029469718,0.0804791952000559,2.7052211912285173,1.100871759892374,5.9023857895396175,34.83815800855921,-0.4811213758337161,2.1053887794313475,34.82058959806574,0.5357579527509637,0.9060803808335184,1983
356-U1459C,1000,12.4889995954147,17.35450568779501,13.959058922791638,19.618136864463924,1.1366834170854272,1.0773869346733669,1.1959798994974875,0.0051575031317912,0.0581484235189588,2.601212343486439,1.1502593442484623,7.010262842731603,49.143785124183374,0.3022746671777084,0.5804017343293566,49.11064703576518,0.5186132293474964,0.9226802111177564,1483
356-U1461D,1,1.4486554429602336,2.728301084241773,2.5577822664766625,2.898819902006884,1.0291457286432162,0.9889447236180904,1.0693467336683418,0.5078165136384416,0.0735526802482482,0.9320584645358296,1.0939868370981651,1.027529706306227,1.055817297341761,-0.1155854793885066,2.7370299086999736,1.0556551881298244,,,6513
356-U1461D,3,3.304741499001688,5.163658592190138,4.819414686044128,5.622650467051484,0.9651256281407036,0.9229145728643215,1.0073366834170854,0.3683254499082813,0.0694601796710816,2.6965491103914165,1.1158270035953577,2.2819637655800813,5.207358627420424,-0.0856955610777143,2.7762691010451066,5.206558848795418,1.4525211111878098,1.0,6511
356-U1461D,8,5.908785582539196,8.746233659154372,7.853760836791681,9.460211917044523,0.9322613065326631,0.8930653266331657,0.9714572864321608,0.223071228606395,0.0757612352067039,3.141632931092918,1.1299224367396068,3.650159476391139,13.323664203088033,-0.1426783457374179,1.7023979988104951,13.321616298968284,1.22383623768435,0.9866802782352696,6506
356-U1461D,10,6.740199338868389,9.773289041359163,8.958848287912566,10.180509418082462,0.9170854271356784,0.878894472361809,0.9552763819095476,0.1937374127664816,0.0819419743969961,3.3020205763464103,1.132441170073428,4.037937147623823,16.304936408160415,-0.1286986675605581,1.594915508757257,16.302429499118567,1.178567768695432,0.9879140054393024,6504
356-U1461D,20,8.514700785340317,13.117960897414925,12.34631613874346,13.889605656086392,0.8951758793969848,0.8650251256281406,0.925326633165829,0.103770519528301,0.0799346263644341,2.5643846452703345,1.1222099018370524,4.667578599819833,21.78628998549607,-0.0140098228627091,1.5709585921270817,21.782935151805667,1.0336556519729068,0.9609643195883107,6494
356-U1461D,50,9.96865228960396,13.852273077428835,12.948863963683475,14.755682191174197,1.0044221105527638,0.96321608040201,1.0456281407035175,0.0510659631801128,0.0646406065203105,2.233476717089374,1.113002422730848,4.954997344417576,24.55199868318523,-0.0517732470602274,1.2666412390015471,24.54820041606221,0.8158578287021219,0.883529292148894,6464
356-U1461D,100,9.293776566884938,14.037475022899129,13.47597602198316,14.598974023815092,0.9689447236180904,0.9307537688442212,1.0071356783919598,0.0276524034574835,0.0928823332900894,2.894288550638479,1.1264603621244107,5.322446736567703,28.328439263600192,0.0952569335939088,1.241415332339901,28.32402260640287,0.6775716939837932,0.8384216043247249,6414
356-U1461D,250,9.737524457215835,13.010414622002273,12.25981377842522,13.761015465579328,1.0341708542713568,0.9909547738693468,1.0773869346733669,0.0129162350164399,0.0625124004557397,4.090749785336866,1.1308797310072958,5.61577804688126,31.53696307183349,0.2569372048114367,1.1872651738995357,31.531928435327767,0.5583313223444407,0.7908583592547025,6264
356-U1461D,500,12.627788892583968,7.576673335550382,7.576673335550382,7.576673335550382,1.3939698492462314,1.3879396984924626,1.4,0.013981178136868,0.0600419078019998,3.940260075546732,1.4592870945031982,6.354244135374702,40.3764185319438,0.0673486852272258,0.7338992796644637,40.36970479424311,0.4937411379260831,0.784854204118529,6014
356-U1461D,1000,10.411575716358358,8.502786835025994,8.329260573086687,8.849839358904605,1.3409045226130654,1.3218090452261309,1.36,0.0086544098720259,0.0823179413340207,4.069272956213909,1.563776155333555,7.238094928217331,52.390018189885446,0.2692064400165918,0.3362553364844443,52.38051691709076,0.4555452987552694,0.7972052218184668,5514
356-U1462A,1,1.260300039077766,1.713220365621338,1.5990056745799155,1.865506620343235,0.7860301507537686,0.766934673366834,0.8051256281407033,0.4969282751435699,0.0934722080983483,0.8295749806093176,1.235174912267984,0.8657860344426884,0.749585457435996,-0.0846607308581513,1.8628560226735156,0.7494389968151606,,,5118
356-U1462A,3,2.6758186864738067,3.9607691182075833,3.7182730497458953,4.203265186669272,0.7110552763819092,0.6909547738693465,0.731155778894472,0.3185978631782829,0.1081543300376229,1.9408754567242388,1.2367817624230528,1.9706612075273349,3.883505594853093,-0.0716209068787087,1.9505604897595687,3.88274650462736,1.4973190622359138,1.0,5116
356-U1462A,8,4.752839072588536,7.921398454314227,7.261281916454708,8.416485857708867,0.7601005025125626,0.7389949748743716,0.7812060301507535,0.1756273166186807,0.093615451399848,2.032431772833541,1.1832345650233658,3.1894244816527317,10.172428524165792,-0.0330996046878089,1.0962080983761853,10.170438223143652,1.258988516557764,0.9863343442252036,5111
356-U1462A,10,5.584917831278137,9.11427562743307,8.338592595311106,9.50211714349405,0.8110552763819094,0.7849246231155778,0.837185929648241,0.1598759646766063,0.0838539093181961,1.922192477617469,1.1643498510065222,3.5382272789872187,12.519052277769298,-0.0254169519158604,0.9760840813955004,12.516601885857424,1.2120357102675747,0.9876182067279872,5109
356-U1462A,20,5.849837144538146,8.128836198764464,7.598694707540695,8.835691520396157,0.7710552763819094,0.7509547738693465,0.7911557788944722,0.0884805764998597,0.1035867882603553,3.916148983668806,1.189948951590296,4.0037254088696255,16.02981714962825,-0.022312649349289,1.17452022608986,16.026673431811105,1.0506824777839994,0.9548589105287532,5099
356-U1462A,50,6.366338626948119,8.506135776561237,7.85181763990268,8.996874379055154,0.8540703517587938,0.826934673366834,0.8812060301507536,0.0405195266319648,0.0895659632633271,4.34773949000131,1.1675978469611934,4.257196998625959,18.123726285109875,0.1684978152732615,1.260615164971064,18.120150880437333,0.8239785973363447,0.8738480265862336,5069
356-U1462A,100,6.798591153616258,9.241834849447102,8.625712526150629,10.063331280509066,0.9130653266331658,0.8829145728643215,0.94321608040201,0.0225988629761707,0.0896982628566276,4.586178746370814,1.15167505628403,4.530111361094266,20.521908943915346,0.2413538214350057,1.7298566608844128,20.51782009973445,0.6790031642016128,0.8243466290234637,5019
356-U1462A,250,8.60599316081331,11.056310657989322,10.614058231669748,11.71968929746868,1.1965829145728644,1.1212060301507538,1.271959798994975,0.0130197045540285,0.0337197639216264,2.5166862300847903,1.1230775304449614,4.774226805939212,22.79324159454853,0.4470585728082772,1.1145570184228335,22.78856029621324,0.5564438445364388,0.7744894031452599,4869
356-U1462A,500,9.18043048278848,11.086644867756366,10.143100623691994,11.558416989788553,1.1956783919597989,1.131356783919598,1.26,0.0084830474631007,0.0797110689423302,2.179346694323952,1.183145965509422,5.232315839019738,27.377129039256825,0.3311637025323072,0.2287567933190133,27.37120197083525,0.4847989424716522,0.759598940300369,4619
356-U1462A,1000,8.325469312940035,8.993241330748766,8.28788906951357,9.522255526675163,1.194673366834171,1.1293467336683418,1.26,0.0051933336690494,0.0865931439835601,3.42326603572829,1.2862527848500618,5.659472974027676,32.02963434374967,0.2001610323451391,-0.040045772526299,32.021858273260776,0.4360248230627555,0.7576626178311757,4119
356-U1463B,1,1.786585814853925,2.111645178389848,1.836213198599868,2.3411718282148315,0.6849246231155776,0.6728643216080399,0.6969849246231152,0.5658201468789688,0.0993059249947351,1.3572860859721152,1.2568321574365349,1.1141348447193118,1.241296452217725,-0.135634517210558,2.187515648620192,1.24085952984806,,,2841
356-U1463B,3,4.200500880591759,5.963836146090175,5.202495361482919,6.725176930697431,0.6240201005025121,0.60894472361809,0.6390954773869343,0.3432555196414151,0.1073715269956868,3.007376535238777,1.2280850062733393,2.6968494852823586,7.272997146267722,-0.1018941673646153,2.269369520588018,7.270435329731525,1.609313749321772,1.0,2839
356-U1463B,8,8.14151637261821,11.559257099873562,10.329548897759354,12.788965301987773,0.5960804020100499,0.583015075376884,0.6091457286432157,0.1784904708063161,0.1222853689885664,3.786065408037629,1.2108579463483988,4.555948293631023,20.756664854239435,0.0969704566084954,1.716573200048682,20.74934069585756,1.359628339076805,0.987129059061553,2834
356-U1463B,10,8.634106073446333,11.476165989289084,10.432878172080985,13.041097715101232,0.6060301507537684,0.5929648241206027,0.6190954773869343,0.1505700305306875,0.1140608416630715,5.364795264296464,1.2019409863975,5.00552836281532,25.055314190948614,0.0685804172266542,1.9055490596279323,25.046466975485718,1.2996895587998771,0.9869104055038312,2832
356-U1463B,20,8.782193905031894,11.93829483965273,10.3465221943657,14.060658366702103,0.5930653266331655,0.5810050251256278,0.6051256281407031,0.0842309086639639,0.1206735377379488,7.348425811102248,1.2092117159314473,5.770029218088491,33.29323717759489,-0.3765560747483008,1.8934857159104488,33.28143943231579,1.1272641387336235,0.9545992105438864,2822
356-U1463B,50,10.61600519340974,13.911390138864014,12.274756004880013,15.548024272848014,0.590050251256281,0.5769849246231151,0.6031155778894468,0.0364904955070747,0.1312910447807716,8.618167490549355,1.2010788001574344,6.750856195257121,45.57405936904146,-0.4750326446493517,2.0208046309494634,45.557736281874895,0.9196292938733064,0.9021580531574848,2792
