well,well_id,function,expression,r2,x_min,x_max,y_min,y_max,y_at_x_min,y_at_x_max
349-U1431E,1,logarithmic,y = -0.11*ln(x) + 0.85,0.56,1.0,1.95,0.76,0.87,0.87,0.78
349-U1431E,1,power,y = 0.85*x^-0.14,0.57,1.0,1.95,0.76,0.87,0.87,0.78
349-U1433B,2,logarithmic,y = -0.10*ln(x) + 0.82,0.27,0.52,1.73,0.74,0.98,0.98,0.91
349-U1433B,2,power,y = 0.82*x^-0.13,0.29,0.52,1.73,0.74,0.98,0.98,0.91
353-U1445A,3,linear,y = -0.16*x + 1.20,0.16,0.56,1.5,0.87,1.3,1.2,1.06
353-U1445A,3,exponential,y = 1.22*exp(-0.16*x),0.16,0.56,1.5,0.87,1.3,1.2,1.06
353-U1445A,3,logarithmic,y = -0.16*ln(x) + 1.03,0.18,0.56,1.5,0.87,1.3,1.2,1.06
353-U1445A,3,power,y = 1.03*x^-0.15,0.18,0.56,1.5,0.87,1.3,1.2,1.06
355-U1456C,4,logarithmic,y = -0.50*ln(x) + 0.75,0.36,0.7,1.47,0.64,1.34,1.34,0.66
355-U1456C,4,power,y = 0.73*x^-0.73,0.4,0.7,1.47,0.64,1.34,1.34,0.66
356-U1459C,5,linear,y = -0.16*x + 1.18,0.12,0.52,1.25,0.95,1.31,1.14,0.95
356-U1459C,5,exponential,y = 1.19*exp(-0.15*x),0.12,0.52,1.25,0.95,1.31,1.14,0.95
356-U1459C,5,logarithmic,y = -0.13*ln(x) + 1.02,0.12,0.52,1.25,0.95,1.31,1.14,0.95
356-U1459C,5,power,y = 1.02*x^-0.12,0.12,0.52,1.25,0.95,1.31,1.14,0.95
356-U1461D,6,logarithmic,y = -0.35*ln(x) + 0.98,0.63,0.46,1.45,0.9,1.39,1.34,0.97
356-U1461D,6,power,y = 0.97*x^-0.35,0.67,0.46,1.45,0.9,1.39,1.34,0.97
356-U1462A,7,logarithmic,y = -0.43*ln(x) + 0.85,0.9,0.44,1.5,0.71,1.2,1.19,0.71
356-U1462A,7,power,y = 0.83*x^-0.47,0.92,0.44,1.5,0.71,1.2,1.19,0.71
356-U1463B,8,power,y = 0.70*x^-0.89,0.44,0.66,1.61,0.59,1.29,1.23,0.62
356-U1464C,9,linear,y = 0.32*x + 0.64,0.27,0.63,1.24,0.62,1.11,0.74,0.98
356-U1464C,9,exponential,y = 0.68*exp(0.34*x),0.27,0.63,1.24,0.62,1.11,0.74,0.98
356-U1464C,9,logarithmic,y = 0.29*ln(x) + 0.97,0.29,0.63,1.24,0.62,1.11,0.74,0.98
356-U1464C,9,power,y = 0.96*x^0.31,0.29,0.63,1.24,0.62,1.11,0.74,0.98
359-U1466B,10,linear,y = -0.24*x + 1.36,0.52,0.33,1.46,0.97,1.41,1.41,1.03
359-U1466B,10,exponential,y = 1.38*exp(-0.22*x),0.53,0.33,1.46,0.97,1.41,1.41,1.03
359-U1466B,10,logarithmic,y = -0.19*ln(x) + 1.10,0.55,0.33,1.46,0.97,1.41,1.41,1.03
359-U1466B,10,power,y = 1.09*x^-0.16,0.55,0.33,1.46,0.97,1.41,1.41,1.03
359-U1467C,11,logarithmic,y = -0.32*ln(x) + 0.90,0.67,0.46,1.22,0.83,1.29,1.29,0.9
359-U1467C,11,power,y = 0.90*x^-0.33,0.68,0.46,1.22,0.83,1.29,1.29,0.9
359-U1468B,12,linear,y = 0.04*x + 0.97,0.09,0.31,1.25,0.94,1.09,0.99,0.99
359-U1468B,12,exponential,y = 0.97*exp(0.04*x),0.09,0.31,1.25,0.94,1.09,0.99,0.99
359-U1468B,12,logarithmic,y = 0.03*ln(x) + 1.01,0.11,0.31,1.25,0.94,1.09,0.99,0.99
359-U1468B,12,power,y = 1.01*x^0.03,0.11,0.31,1.25,0.94,1.09,0.99,0.99
359-U1471E,13,logarithmic,y = -0.14*ln(x) + 0.91,0.78,0.34,1.31,0.85,1.12,1.12,0.94
359-U1471E,13,power,y = 0.91*x^-0.15,0.79,0.34,1.31,0.85,1.12,1.12,0.94
367-U1499B,14,logarithmic,y = -0.26*ln(x) + 0.88,0.76,0.59,1.61,0.78,1.06,1.06,0.85
367-U1499B,14,power,y = 0.88*x^-0.31,0.78,0.59,1.61,0.78,1.06,1.06,0.85
367-U1500B,15,logarithmic,y = -0.14*ln(x) + 1.03,0.22,0.45,1.63,0.91,1.25,1.24,1.13
367-U1500B,15,power,y = 1.03*x^-0.14,0.23,0.45,1.63,0.91,1.25,1.24,1.13
368-U1501D,16,linear,y = -0.00*x + 0.97,0.0,0.57,1.18,0.7,1.26,0.7,0.92
368-U1501D,16,exponential,y = 0.97*exp(-0.00*x),0.0,0.57,1.18,0.7,1.26,0.7,0.92
368-U1501D,16,logarithmic,y = 0.04*ln(x) + 0.98,0.0,0.57,1.18,0.7,1.26,0.7,0.92
368-U1501D,16,power,y = 0.98*x^0.04,0.0,0.57,1.18,0.7,1.26,0.7,0.92
368-U1502B,17,linear,y = -0.27*x + 1.22,0.58,0.4,1.64,0.83,1.29,0.94,0.83
368-U1502B,17,exponential,y = 1.26*exp(-0.28*x),0.59,0.4,1.64,0.83,1.29,0.94,0.83
368-U1502B,17,logarithmic,y = -0.23*ln(x) + 0.93,0.59,0.4,1.64,0.83,1.29,0.94,0.83
368-U1502B,17,power,y = 0.93*x^-0.23,0.59,0.4,1.64,0.83,1.29,0.94,0.83
368-U1505C,18,exponential,y = 1.92*exp(-0.64*x),0.66,0.69,1.46,0.83,1.47,1.47,0.84
368-U1505C,18,logarithmic,y = -0.63*ln(x) + 1.01,0.67,0.69,1.46,0.83,1.47,1.47,0.84
368-U1505C,18,power,y = 0.99*x^-0.64,0.7,0.69,1.46,0.83,1.47,1.47,0.84
369-U1512A,19,linear,y = -0.27*x + 1.23,0.11,0.61,1.31,0.83,1.5,1.5,1.04
369-U1512A,19,exponential,y = 1.28*exp(-0.30*x),0.12,0.61,1.31,0.83,1.5,1.5,1.04
369-U1512A,19,logarithmic,y = -0.27*ln(x) + 0.95,0.14,0.61,1.31,0.83,1.5,1.5,1.04
369-U1512A,19,power,y = 0.94*x^-0.30,0.15,0.61,1.31,0.83,1.5,1.5,1.04
369-U1513D,20,linear,y = 0.11*x + 0.76,0.02,0.79,1.41,0.76,1.22,0.76,0.92
369-U1513D,20,exponential,y = 0.77*exp(0.13*x),0.02,0.79,1.41,0.76,1.22,0.76,0.92
369-U1513D,20,logarithmic,y = 0.13*ln(x) + 0.88,0.02,0.79,1.41,0.76,1.22,0.76,0.92
369-U1513D,20,power,y = 0.88*x^0.14,0.02,0.79,1.41,0.76,1.22,0.76,0.92
375-U1520C,21,linear,y = 0.18*x + 0.79,0.25,0.57,1.43,0.82,1.16,0.91,1.16
375-U1520C,21,exponential,y = 0.79*exp(0.20*x),0.27,0.57,1.43,0.82,1.16,0.91,1.16
392-U1579D,22,logarithmic,y = -0.28*ln(x) + 0.81,0.33,0.54,1.46,0.7,1.17,1.17,0.84
392-U1579D,22,power,y = 0.79*x^-0.37,0.38,0.54,1.46,0.7,1.17,1.17,0.84
392-U1580A,23,linear,y = -0.13*x + 0.92,0.05,0.6,1.52,0.67,1.28,0.72,0.8
392-U1580A,23,exponential,y = 0.94*exp(-0.18*x),0.05,0.6,1.52,0.67,1.28,0.72,0.8
392-U1580A,23,logarithmic,y = -0.15*ln(x) + 0.78,0.07,0.6,1.52,0.67,1.28,0.72,0.8
392-U1580A,23,power,y = 0.78*x^-0.20,0.08,0.6,1.52,0.67,1.28,0.72,0.8
